source,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,PHANSIDEWA,27,DURGA MURMU,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,REENA TOPNO EKKA,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,45263,15/15,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,PINGLA,227,SWAGATA MANNA,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,AJIT MAITY,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,18480,24/24,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,PURBASTHALI DAKSHIN,268,PRAN KRISHNA TAPADAR,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,SWAPAN DEBNATH,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,16662,20/20,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,PURBASTHALI UTTAR,269,GOPAL CHATTOPADHYAY,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,VASUNDHARA GOSWAMI,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,30226,21/21,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,PURSURAH,199,BIMAN GHOSH,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,PARTHA HAZARI,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,53453,15/15,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,PURULIA,242,SUDIP KUMAR MUKHERJEE,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,SUJOY BANERJEE,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,49253,22/22,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,RAGHUNATHGANJ,59,AKHRUZZAMAN,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,NASIR SAIKH,Indian National Congress i Party Wise State Trends Leading In : 0 Won In : 2 Trailing In : 0,Indian National Congress,i Party Wise State Trends Leading In : 0 Won In : 2 Trailing In : 0,Leading In,:,0,Won In,:,2,Trailing In,:,0,40555,21/21,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Indian National Congress,i Party Wise State Trends Leading In : 0 Won In : 2 Trailing In : 0,Leading In,:,0,Won In,:,2,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,RAGHUNATHPUR,246,MAMONI BAURI,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,HAZARI BOURI,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,44059,16/16,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,RAIDIGHI,134,TAPAS MONDAL S/O-SHIBPRASAD MONDAL,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,PALASH RANA,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,5957,23/23,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,RAIGANJ,35,KOUSHIK CHOWDHURY,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,KRISHNA KALYANI,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,58641,14/14,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,RAINA,261,SUBHASH PATRA,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,MANDIRA DALUI,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,834,14/14,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2512.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,Status Known For 293 out of 293 Constituencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Round,Status,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,RAIPUR,250,KSHETRAMOHAN HANSDA,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,THAKURMANI SAREN,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,28742,14/14,Result Declared
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,Won In,:,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,Won In,:,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://results.eci.gov.in/ResultAcGenMay2026/statewiseS2513.htm,RAJARHAT  GOPALPUR,117,TARUNJYOTI TEWARI,Bharatiya Janata Party i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Bharatiya Janata Party,i Party Wise State Trends Leading In : 0 Won In : 207 Trailing In : 0,Leading In,:,0,Won In,:,207,Trailing In,:,0,ADITI MUNSHI,All India Trinamool Congress i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,All India Trinamool Congress,i Party Wise State Trends Leading In : 0 Won In : 80 Trailing In : 0,Leading In,:,0,Won In,:,80,Trailing In,:,0,27757,14/14,Result Declared
